03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
04:01:38.423 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 14, 28 kg, 648 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 21, 11 kg, 584 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 11, 11 kg, 584 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 14, 28 kg, 648 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 584 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 584 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 2, 26 kg, 568 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 3, 12 kg, 519 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 2, 26 kg, 568 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 7, 28 kg, 617 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 9, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 13, 17 kg, 471 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 12, 22 kg, 650 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 7, 28 kg, 617 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 13, 17 kg, 471 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 3, 12 kg, 519 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 5, 26 kg, 1449 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 12, 22 kg, 650 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 16, 23 kg, 413 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 20, 20 kg, 420 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 23, 20 kg, 403 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 16, 23 kg, 413 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 0, 27 kg, 358 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 403 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 358 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 18, 25 kg, 515 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 10, 12 kg, 403 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 23, 20 kg, 403 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 420 CHF, Amsterdam -> Nijmegen)]
04:01:38.423 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 15, 16 kg, 403 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 29, 29 kg, 374 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 15, 16 kg, 403 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 17, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 8, 21 kg, 415 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 17, 26 kg, 766 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 29, 29 kg, 374 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 22, 27 kg, 1350 CHF, Eindhoven -> Groningen), type=PICKUP, currentTask=(Task 26, 15 kg, 810 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 19, 15 kg, 616 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 19, 15 kg, 616 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 810 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 992 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 22, 27 kg, 1350 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 992 CHF, Den Haag -> Groningen)]
04:01:38.445 CONFIG | The profit of agent 1 is 223.000000Wrote tournament/tour/auction2-auction5-auction3.xml
04:01:38.477 INFO | LogistPlatform finished successfully!
04:01:38.478 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction5-auction4.xml -a tournament/tour/agents.xml ./config/auction2.xml auction5 auction4
04:01:38.538 CONFIG | Reading ./config/auction2.xml
04:01:38.596 CONFIG | Reading config/settings_auction.xml
04:01:38.660 CONFIG | Reading config/topology/the_netherlands.xml
04:01:38.683 CONFIG | Reading tournament/tour/agents.xml
04:01:38.700 CONFIG | Reading config/settings_auction.xml
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9177777777777778
04:01:38.706 CONFIG | 1.0066666666666668
04:01:38.706 CONFIG | 0.9355555555555556
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9177777777777778
04:01:38.706 CONFIG | 0.9711111111111111
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9711111111111111
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9533333333333334
04:01:38.706 CONFIG | 0.9177777777777778
04:01:38.706 CONFIG | 1.0066666666666668
04:01:38.707 CONFIG | 0.9355555555555556
04:01:38.707 CONFIG | 0.9533333333333334
04:01:38.707 CONFIG | 0.9177777777777778
04:01:38.707 CONFIG | 0.9711111111111111
04:01:38.707 CONFIG | 0.9533333333333334
04:01:38.707 CONFIG | 0.9711111111111111
04:01:38.707 CONFIG | 0.9177777777777778
04:01:38.707 CONFIG | 0.9177777777777778
04:01:38.707 CONFIG | 0.9
04:01:38.707 CONFIG | 0.9444444444444445
04:01:38.707 CONFIG | 0.908888888888889
04:01:38.707 CONFIG | 0.9177777777777778
04:01:38.707 CONFIG | 0.9
04:01:38.707 CONFIG | 0.9266666666666667
04:01:38.707 CONFIG | 0.9177777777777778
04:01:38.707 CONFIG | 0.9266666666666667
04:01:38.707 CONFIG | 1.0066666666666668
04:01:38.707 CONFIG | 1.0066666666666668
04:01:38.707 CONFIG | 0.9444444444444445
04:01:38.707 CONFIG | 1.1
04:01:38.707 CONFIG | 0.9755555555555556
04:01:38.707 CONFIG | 1.0066666666666668
04:01:38.707 CONFIG | 0.9444444444444445
04:01:38.707 CONFIG | 1.037777777777778
04:01:38.707 CONFIG | 1.0066666666666668
04:01:38.707 CONFIG | 1.037777777777778
04:01:38.707 CONFIG | 0.9355555555555556
04:01:38.708 CONFIG | 0.9355555555555556
04:01:38.708 CONFIG | 0.908888888888889
04:01:38.708 CONFIG | 0.9755555555555556
04:01:38.708 CONFIG | 0.9222222222222223
04:01:38.708 CONFIG | 0.9355555555555556
04:01:38.708 CONFIG | 0.908888888888889
04:01:38.708 CONFIG | 0.9488888888888889
04:01:38.708 CONFIG | 0.9355555555555556
04:01:38.708 CONFIG | 0.9488888888888889
04:01:38.708 CONFIG | 0.9533333333333334
04:01:38.708 CONFIG | 0.9533333333333334
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.708 CONFIG | 1.0066666666666668
04:01:38.708 CONFIG | 0.9355555555555556
04:01:38.708 CONFIG | 0.9533333333333334
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.708 CONFIG | 0.9711111111111111
04:01:38.708 CONFIG | 0.9533333333333334
04:01:38.708 CONFIG | 0.9711111111111111
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.708 CONFIG | 0.9
04:01:38.708 CONFIG | 0.9444444444444445
04:01:38.708 CONFIG | 0.908888888888889
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.708 CONFIG | 0.9
04:01:38.708 CONFIG | 0.9266666666666667
04:01:38.708 CONFIG | 0.9177777777777778
04:01:38.709 CONFIG | 0.9266666666666667
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9266666666666667
04:01:38.709 CONFIG | 1.037777777777778
04:01:38.709 CONFIG | 0.9488888888888889
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9266666666666667
04:01:38.709 CONFIG | 0.9933333333333334
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9933333333333334
04:01:38.709 CONFIG | 0.9533333333333334
04:01:38.709 CONFIG | 0.9533333333333334
04:01:38.709 CONFIG | 0.9177777777777778
04:01:38.709 CONFIG | 1.0066666666666668
04:01:38.709 CONFIG | 0.9355555555555556
04:01:38.709 CONFIG | 0.9533333333333334
04:01:38.709 CONFIG | 0.9177777777777778
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9533333333333334
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9711111111111111
04:01:38.709 CONFIG | 0.9266666666666667
04:01:38.709 CONFIG | 1.037777777777778
04:01:38.710 CONFIG | 0.9488888888888889
04:01:38.710 CONFIG | 0.9711111111111111
04:01:38.710 CONFIG | 0.9266666666666667
04:01:38.710 CONFIG | 0.9933333333333334
04:01:38.710 CONFIG | 0.9711111111111111
04:01:38.710 CONFIG | 0.9933333333333334
04:01:38.711 CONFIG | Reading config/settings_auction.xml
04:01:38.730 CONFIG | predict cost:1286.5
04:01:38.742 CONFIG | Estimated Self marginal cost for current task is 954.000000
04:01:38.743 CONFIG | Estimated Opponent marginal cost for current task is 584.000000
04:01:38.743 CONFIG | 1
04:01:38.743 CONFIG | City: Breda
04:01:38.743 CONFIG | 546.0 VS 405.0
04:01:38.744 CONFIG | predict cost:339.0
04:01:38.744 CONFIG | Current round is 1
04:01:38.744 CONFIG | Estimated Self marginal cost for current task is 770.000000
04:01:38.745 CONFIG | Estimated Opponent marginal cost for current task is 1625.500000
04:01:38.745 CONFIG | 2
04:01:38.745 CONFIG | 672.0 VS 650.0
04:01:38.745 CONFIG | predict cost:1106.0
04:01:38.746 CONFIG | Current round is 2
04:01:38.746 CONFIG | Estimated Self marginal cost for current task is 773.500000
04:01:38.746 CONFIG | Estimated Opponent marginal cost for current task is 1476.000000
04:01:38.746 CONFIG | 3
04:01:38.746 CONFIG | 520.0 VS 590.0
04:01:38.747 CONFIG | predict cost:169.5
04:01:38.747 CONFIG | Current round is 3
04:01:38.747 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.747 CONFIG | Estimated Opponent marginal cost for current task is 1187.000000
04:01:38.748 CONFIG | 4
04:01:38.748 CONFIG | 470.0 VS 534.0
04:01:38.749 CONFIG | predict cost:340.5
04:01:38.749 CONFIG | Current round is 4
04:01:38.750 CONFIG | Estimated Self marginal cost for current task is 171.000000
04:01:38.750 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:01:38.750 CONFIG | 5
04:01:38.750 CONFIG | 404.0 VS 469.0
04:01:38.751 CONFIG | predict cost:798.0
04:01:38.751 CONFIG | Current round is 5
04:01:38.752 CONFIG | Estimated Self marginal cost for current task is 545.500000
04:01:38.752 CONFIG | Estimated Opponent marginal cost for current task is 1677.500000
04:01:38.752 CONFIG | 6
04:01:38.752 CONFIG | 638.0 VS 1509.0
04:01:38.752 CONFIG | predict cost:433.0
04:01:38.753 CONFIG | Current round is 6
04:01:38.753 CONFIG | Estimated Self marginal cost for current task is 433.000000
04:01:38.753 CONFIG | Estimated Opponent marginal cost for current task is 183.500000
04:01:38.754 CONFIG | 7
04:01:38.754 CONFIG | 404.0 VS 403.0
04:01:38.754 CONFIG | predict cost:850.0
04:01:38.754 CONFIG | Current round is 7
04:01:38.755 CONFIG | Estimated Self marginal cost for current task is 545.500000
04:01:38.755 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:01:38.755 CONFIG | 8
04:01:38.755 CONFIG | 765.0 VS 463.0
04:01:38.756 CONFIG | predict cost:37.5
04:01:38.756 CONFIG | Current round is 8
04:01:38.759 CONFIG | Estimated Self marginal cost for current task is 37.500000
04:01:38.759 CONFIG | Estimated Opponent marginal cost for current task is 335.500000
04:01:38.759 CONFIG | 9
04:01:38.759 CONFIG | 402.0 VS 403.0
04:01:38.759 CONFIG | predict cost:895.9999999999991
04:01:38.760 CONFIG | Current round is 9
04:01:38.761 CONFIG | Estimated Self marginal cost for current task is 773.500000
04:01:38.761 CONFIG | Estimated Opponent marginal cost for current task is 692.000000
04:01:38.762 CONFIG | 10
04:01:38.762 CONFIG | 716.0 VS 622.0
04:01:38.763 CONFIG | predict cost:1247.5
04:01:38.764 CONFIG | Current round is 10
04:01:38.766 CONFIG | Estimated Self marginal cost for current task is 793.500000
04:01:38.767 CONFIG | Estimated Opponent marginal cost for current task is 345.000000
04:01:38.768 CONFIG | 11
04:01:38.768 CONFIG | 1122.0 VS 674.0
04:01:38.770 CONFIG | predict cost:219.0
04:01:38.770 CONFIG | Current round is 11
04:01:38.771 CONFIG | Estimated Self marginal cost for current task is 351.000000
04:01:38.771 CONFIG | Estimated Opponent marginal cost for current task is 164.000000
04:01:38.771 CONFIG | 12
04:01:38.771 CONFIG | 402.0 VS 401.0
04:01:38.772 CONFIG | predict cost:169.5000000000009
04:01:38.772 CONFIG | Current round is 12
04:01:38.773 CONFIG | Estimated Self marginal cost for current task is 439.500000
04:01:38.773 CONFIG | Estimated Opponent marginal cost for current task is 428.000000
04:01:38.773 CONFIG | 13
04:01:38.773 CONFIG | 400.0 VS 401.0
04:01:38.774 CONFIG | predict cost:271.5000000000009
04:01:38.775 CONFIG | Current round is 13
04:01:38.776 CONFIG | Estimated Self marginal cost for current task is 285.500000
04:01:38.776 CONFIG | Estimated Opponent marginal cost for current task is 37.500000
04:01:38.777 CONFIG | 14
04:01:38.777 CONFIG | 400.0 VS 399.0
04:01:38.777 CONFIG | predict cost:0.0
04:01:38.778 CONFIG | Current round is 14
04:01:38.778 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.778 CONFIG | Estimated Opponent marginal cost for current task is 345.000000
04:01:38.779 CONFIG | 15
04:01:38.779 CONFIG | 398.0 VS 399.0
04:01:38.779 CONFIG | predict cost:0.0
04:01:38.780 CONFIG | Current round is 15
04:01:38.780 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.781 CONFIG | Estimated Opponent marginal cost for current task is 37.500000
04:01:38.781 CONFIG | 16
04:01:38.782 CONFIG | 398.0 VS 397.0
04:01:38.782 CONFIG | predict cost:486.0
04:01:38.783 CONFIG | Current round is 16
04:01:38.784 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.785 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:01:38.785 CONFIG | 17
04:01:38.785 CONFIG | 437.0 VS 397.0
04:01:38.786 CONFIG | predict cost:692.0
04:01:38.786 CONFIG | Current round is 17
04:01:38.787 CONFIG | Estimated Self marginal cost for current task is 652.000000
04:01:38.787 CONFIG | Estimated Opponent marginal cost for current task is 692.000000
04:01:38.787 CONFIG | 18
04:01:38.787 CONFIG | 622.0 VS 554.0
04:01:38.788 CONFIG | predict cost:773.9999999999991
04:01:38.788 CONFIG | Current round is 18
04:01:38.789 CONFIG | Estimated Self marginal cost for current task is 886.500000
04:01:38.789 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:01:38.790 CONFIG | 19
04:01:38.790 CONFIG | 696.0 VS 753.0
04:01:38.792 CONFIG | predict cost:441.0
04:01:38.792 CONFIG | Current round is 19
04:01:38.794 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:01:38.794 CONFIG | Estimated Opponent marginal cost for current task is 416.500000
04:01:38.795 CONFIG | 20
04:01:38.795 CONFIG | 396.0 VS 397.0
04:01:38.797 CONFIG | predict cost:665.4999999999991
04:01:38.799 CONFIG | Current round is 20
04:01:38.801 CONFIG | Estimated Self marginal cost for current task is 972.000000
04:01:38.801 CONFIG | Estimated Opponent marginal cost for current task is 357.000000
04:01:38.802 CONFIG | 21
04:01:38.802 CONFIG | 532.0 VS 729.0
04:01:38.803 CONFIG | predict cost:441.0
04:01:38.804 CONFIG | Current round is 21
04:01:38.805 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.805 CONFIG | Estimated Opponent marginal cost for current task is 164.000000
04:01:38.805 CONFIG | 22
04:01:38.805 CONFIG | 396.0 VS 395.0
04:01:38.806 CONFIG | predict cost:702.0
04:01:38.806 CONFIG | Current round is 22
04:01:38.808 CONFIG | Estimated Self marginal cost for current task is 919.000000
04:01:38.808 CONFIG | Estimated Opponent marginal cost for current task is 403.000000
04:01:38.808 CONFIG | 23
04:01:38.808 CONFIG | 631.0 VS 781.0
04:01:38.809 CONFIG | predict cost:665.4999999999991
04:01:38.810 CONFIG | Current round is 23
04:01:38.811 CONFIG | Estimated Self marginal cost for current task is 996.500000
04:01:38.811 CONFIG | Estimated Opponent marginal cost for current task is 553.000000
04:01:38.811 CONFIG | 24
04:01:38.811 CONFIG | 532.0 VS 747.0
04:01:38.813 CONFIG | predict cost:929.5
04:01:38.813 CONFIG | Current round is 24
04:01:38.815 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:01:38.815 CONFIG | Estimated Opponent marginal cost for current task is 675.500000
04:01:38.815 CONFIG | 25
04:01:38.816 CONFIG | 743.0 VS 697.0
04:01:38.817 CONFIG | predict cost:1175.0000000000018
04:01:38.817 CONFIG | Current round is 25
04:01:38.819 CONFIG | Estimated Self marginal cost for current task is 707.500000
04:01:38.819 CONFIG | Estimated Opponent marginal cost for current task is 971.000000
04:01:38.819 CONFIG | 26
04:01:38.819 CONFIG | 1331.0 VS 776.0
04:01:38.821 CONFIG | predict cost:345.0
04:01:38.821 CONFIG | Current round is 26
04:01:38.822 CONFIG | Estimated Self marginal cost for current task is 646.500000
04:01:38.823 CONFIG | Estimated Opponent marginal cost for current task is 322.000000
04:01:38.823 CONFIG | 27
04:01:38.823 CONFIG | 394.0 VS 549.0
04:01:38.826 CONFIG | predict cost:0.0
04:01:38.826 CONFIG | Current round is 27
04:01:38.827 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.828 CONFIG | Estimated Opponent marginal cost for current task is 675.500000
04:01:38.828 CONFIG | 28
04:01:38.828 CONFIG | 697.0 VS 607.0
04:01:38.829 CONFIG | predict cost:0.0
04:01:38.829 CONFIG | Current round is 28
04:01:38.832 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:01:38.832 CONFIG | Estimated Opponent marginal cost for current task is 234.500000
04:01:38.834 CONFIG | 29
04:01:38.834 CONFIG | 394.0 VS 393.0
04:01:38.837 CONFIG | predict cost:595.4999999999982
04:01:38.837 CONFIG | Current round is 29
04:01:38.843 CONFIG | Estimated Self marginal cost for current task is 299.000000
04:01:38.843 CONFIG | Estimated Opponent marginal cost for current task is 735.000000
04:01:38.845 CONFIG | 30
04:01:38.845 CONFIG | 535.0 VS 587.0
04:01:38.845 CONFIG | Agent 0 has tasks [(Task 2, 26 kg, 520 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 470 CHF, Utrecht -> Groningen), (Task 4, 24 kg, 404 CHF, Utrecht -> Amsterdam), (Task 5, 26 kg, 638 CHF, Nijmegen -> Groningen), (Task 8, 21 kg, 402 CHF, Apeldoorn -> Almere), (Task 12, 22 kg, 400 CHF, Rotterdam -> Almere), (Task 14, 28 kg, 398 CHF, Eindhoven -> Nijmegen), (Task 18, 25 kg, 696 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 396 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 532 CHF, Amsterdam -> Nijmegen), (Task 22, 27 kg, 631 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 532 CHF, Amsterdam -> Nijmegen), (Task 26, 15 kg, 394 CHF, Eindhoven -> Rotterdam), (Task 29, 29 kg, 535 CHF, Utrecht -> Breda)]
04:01:38.845 CONFIG | 14
04:01:41.152 CONFIG | 6468.0VS5815.5
04:01:41.153 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 18, 25 kg, 696 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 2, 26 kg, 520 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 4, 24 kg, 404 CHF, Utrecht -> Amsterdam), type=DELIVERY, currentTask=(Task 18, 25 kg, 696 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 12, 22 kg, 400 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 2, 26 kg, 520 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 4, 24 kg, 404 CHF, Utrecht -> Amsterdam), type=PICKUP, currentTask=(Task 20, 20 kg, 532 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 12, 22 kg, 400 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 23, 20 kg, 532 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 3, 12 kg, 470 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 22, 27 kg, 631 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 23, 20 kg, 532 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 532 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 638 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 22, 27 kg, 631 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 5, 26 kg, 638 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 470 CHF, Utrecht -> Groningen)]
04:01:41.153 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 26, 15 kg, 394 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 19, 15 kg, 396 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 14, 28 kg, 398 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 14, 28 kg, 398 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 8, 21 kg, 402 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 8, 21 kg, 402 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 394 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 19, 15 kg, 396 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda)]
04:01:41.159 CONFIG | Current round is 30
04:01:41.159 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 405 CHF, Breda -> Almere), (Task 1, 19 kg, 650 CHF, Den Haag -> Groningen), (Task 6, 26 kg, 403 CHF, Almere -> Utrecht), (Task 7, 28 kg, 463 CHF, Den Haag -> Nijmegen), (Task 9, 26 kg, 622 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 674 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 401 CHF, Breda -> Nijmegen), (Task 13, 17 kg, 399 CHF, Den Haag -> Apeldoorn), (Task 15, 16 kg, 397 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 397 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 554 CHF, Apeldoorn -> Den Haag), (Task 21, 11 kg, 395 CHF, Breda -> Nijmegen), (Task 24, 15 kg, 697 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 776 CHF, Den Haag -> Groningen), (Task 27, 15 kg, 607 CHF, Groningen -> Amsterdam), (Task 28, 23 kg, 393 CHF, Utrecht -> Almere)]
04:01:41.159 CONFIG | 16
04:01:44.705 CONFIG | 7494.0VS5710.0
04:01:44.705 CONFIG | The profit of agent 1 is 2523.000000
04:01:44.705 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 28, 23 kg, 393 CHF, Utrecht -> Almere), type=DELIVERY, currentTask=(Task 0, 27 kg, 405 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 28, 23 kg, 393 CHF, Utrecht -> Almere), type=PICKUP, currentTask=(Task 6, 26 kg, 403 CHF, Almere -> Utrecht), type=DELIVERY, currentTask=(Task 6, 26 kg, 403 CHF, Almere -> Utrecht)]
